Name,Set,Number,Card Type,Sub Type,Image URL,Cost,Found in API,ID
Dustox,LOT,28,Pokémon,Grass,https://images.pokemontcg.io/sm8/28.png,$0.37,True,sm8-28
Sceptile,PRC,8,Pokémon,Grass,https://images.pokemontcg.io/xy5/8.png,$1.32,True,xy5-8
Victreebel,UNB,15,Pokémon,Grass,https://images.pokemontcg.io/sm10/15.png,$0.32,True,sm10-15
Kricketune,swsh10,10,Pokémon,Grass,https://images.pokemontcg.io/swsh10/10.png,$0.06,True,swsh10-10
Leafeon,sv6,11,Pokémon,Grass,https://images.pokemontcg.io/sv6/11.png,$0.11,True,sv6-11
Parasect,swsh11,5,Pokémon,Grass,https://images.pokemontcg.io/swsh11/5.png,$0.09,True,swsh11-5
Tangrowth,sv6,2,Pokémon,Grass,https://images.pokemontcg.io/sv6/2.png,$0.02,True,sv6-2
Venomoth,UNB,11,Pokémon,Grass,https://images.pokemontcg.io/sm10/11.png,$0.4,True,sm10-11
Weepinbell,BST,2,Pokémon,Grass,https://images.pokemontcg.io/swsh5/2.png,$0.07,True,swsh5-2
Whimsicott,sv5,15,Pokémon,Grass,https://images.pokemontcg.io/sv5/15.png,$0.05,True,sv5-15
Carnivine,SLG,6,Pokémon,Grass,https://images.pokemontcg.io/sm35/6.png,$0.13,True,sm35-6
Carnivine,DAA,5,Pokémon,Grass,https://images.pokemontcg.io/swsh3/5.png,$0.05,True,swsh3-5
Dhelmise,sv8,10,Pokémon,Grass,https://images.pokemontcg.io/sv8/10.png,$0.05,True,sv8-10
Kricketot,BKP,5,Pokémon,Grass,https://images.pokemontcg.io/xy9/5.png,$0.14,True,xy9-5
Shaymin,swsh10,14,Pokémon,Grass,https://images.pokemontcg.io/swsh10/14.png,$0.08,True,swsh10-14
Shining Celebi,PR-SM,SM79,Pokémon,Grass,https://images.pokemontcg.io/smp/SM79.png,$11.93,True,smp-SM79
Teal Mask Ogerpon,sv6,24,Pokémon,Grass,https://images.pokemontcg.io/sv6/24.png,$0.07,True,sv6-24
Tropius,swsh7,6,Pokémon,Grass,https://images.pokemontcg.io/swsh7/6.png,$0.08,True,swsh7-6
Volbeat,sv6,9,Pokémon,Grass,https://images.pokemontcg.io/sv6/9.png,$0.03,True,sv6-9
Empoleon,CEC,56,Pokémon,Water,https://images.pokemontcg.io/sm12/56.png,$0.18,True,sm12-56
Feraligatr,DRM,24,Pokémon,Water,https://images.pokemontcg.io/sm75/24.png,$0.58,True,sm75-24
Greninja,XY,41,Pokémon,Water,https://images.pokemontcg.io/xy1/41.png,$2.89,True,xy1-41
Inteleon,swsh6,43,Pokémon,Water,https://images.pokemontcg.io/swsh6/43.png,$0.19,True,swsh6-43
Kingdra,BST,33,Pokémon,Water,https://images.pokemontcg.io/swsh5/33.png,$0.23,True,swsh5-33
Swampert,PRC,36,Pokémon,Water,https://images.pokemontcg.io/xy5/36.png,$5.86,True,xy5-36
Alolan Sandslash,GRI,20,Pokémon,Water,https://images.pokemontcg.io/sm2/20.png,$0.16,True,sm2-20
Frogadier,FLI,23,Pokémon,Water,https://images.pokemontcg.io/sm6/23.png,$0.31,True,sm6-23
Froslass,sv6,53,Pokémon,Water,https://images.pokemontcg.io/sv6/53.png,$0.1,True,sv6-53
Frosmoth,SSH,64,Pokémon,Water,https://images.pokemontcg.io/swsh1/64.png,$0.29,True,swsh1-64
Gyarados,sv3pt5,130,Pokémon,Water,https://images.pokemontcg.io/sv3pt5/130.png,$0.16,True,sv3pt5-130
Hisuian Basculegion,swsh11,45,Pokémon,Water,https://images.pokemontcg.io/swsh11/45.png,$0.55,True,swsh11-45
Milotic,PRC,44,Pokémon,Water,https://images.pokemontcg.io/xy5/44.png,$1.07,True,xy5-44
Octillery,BKT,33,Pokémon,Water,https://images.pokemontcg.io/xy8/33.png,$3.75,True,xy8-33
Slowking,BKP,21,Pokémon,Water,https://images.pokemontcg.io/xy9/21.png,$0.37,True,xy9-21
Starmie,sv3pt5,121,Pokémon,Water,https://images.pokemontcg.io/sv3pt5/121.png,$0.13,True,sv3pt5-121
Starmie,EVO,31,Pokémon,Water,https://images.pokemontcg.io/xy12/31.png,$0.17,True,xy12-31
Tentacruel,UNB,41,Pokémon,Water,https://images.pokemontcg.io/sm10/41.png,$0.13,True,sm10-41
Alolan Vulpix,GRI,21,Pokémon,Water,https://images.pokemontcg.io/sm2/21.png,$0.28,True,sm2-21
Cryogonal,swsh7,43,Pokémon,Water,https://images.pokemontcg.io/swsh7/43.png,$0.02,True,swsh7-43
Kyurem,UNB,50,Pokémon,Water,https://images.pokemontcg.io/sm10/50.png,$0.37,True,sm10-50
Mantine,SSH,52,Pokémon,Water,https://images.pokemontcg.io/swsh1/52.png,$0.09,True,swsh1-52
Mantyke,sv4,39,Pokémon,Water,https://images.pokemontcg.io/sv4/39.png,$0.06,True,sv4-39
Suicune,LOT,59,Pokémon,Water,https://images.pokemontcg.io/sm8/59.png,$1.33,True,sm8-59
Tatsugiri,sv1,62,Pokémon,Water,https://images.pokemontcg.io/sv1/62.png,$0.04,True,sv1-62
Wishiwashi,swsh7,46,Pokémon,Water,https://images.pokemontcg.io/swsh7/46.png,$0.06,True,swsh7-46
Blaziken,DAA,24,Pokémon,Fire,https://images.pokemontcg.io/swsh3/24.png,$0.34,True,swsh3-24
Chandelure,GRI,13,Pokémon,Fire,https://images.pokemontcg.io/sm2/13.png,$0.27,True,sm2-13
Delphox,XY,26,Pokémon,Fire,https://images.pokemontcg.io/xy1/26.png,$2.06,True,xy1-26
Emboar,CEC,33,Pokémon,Fire,https://images.pokemontcg.io/sm12/33.png,$0.32,True,sm12-33
Incineroar,UNB,29,Pokémon,Fire,https://images.pokemontcg.io/sm10/29.png,$0.3,True,sm10-29
Incineroar,swsh12,32,Pokémon,Fire,https://images.pokemontcg.io/swsh12/32.png,$0.09,True,swsh12-32
Typhlosion,LOT,42,Pokémon,Fire,https://images.pokemontcg.io/sm8/42.png,$5.46,True,sm8-42
Armarouge,sv1,41,Pokémon,Fire,https://images.pokemontcg.io/sv1/41.png,$0.06,True,sv1-41
Armarouge,sv8,34,Pokémon,Fire,https://images.pokemontcg.io/sv8/34.png,$0.06,True,sv8-34
Darmanitan,DRM,9,Pokémon,Fire,https://images.pokemontcg.io/sm75/9.png,$0.25,True,sm75-9
Ninetales,TEU,16,Pokémon,Fire,https://images.pokemontcg.io/sm9/16.png,$0.51,True,sm9-16
Rapidash,swsh12,22,Pokémon,Fire,https://images.pokemontcg.io/swsh12/22.png,$0.18,True,swsh12-22
Salazzle,UNB,31,Pokémon,Fire,https://images.pokemontcg.io/sm10/31.png,$0.52,True,sm10-31
Simisear,swsh8,38,Pokémon,Fire,https://images.pokemontcg.io/swsh8/38.png,$0.04,True,swsh8-38
Blacephalon,UNB,32,Pokémon,Fire,https://images.pokemontcg.io/sm10/32.png,$0.45,True,sm10-32
Chi-Yu,sv4,29,Pokémon,Fire,https://images.pokemontcg.io/sv4/29.png,$0.1,True,sv4-29
Entei,sv3,30,Pokémon,Fire,https://images.pokemontcg.io/sv3/30.png,$0.09,True,sv3-30
Heatmor,swsh8,41,Pokémon,Fire,https://images.pokemontcg.io/swsh8/41.png,$0.08,True,swsh8-41
Heatran,DAA,25,Pokémon,Fire,https://images.pokemontcg.io/swsh3/25.png,$0.19,True,swsh3-25
Moltres,swsh9,21,Pokémon,Fire,https://images.pokemontcg.io/swsh9/21.png,$0.15,True,swsh9-21
Torkoal,CEC,29,Pokémon,Fire,https://images.pokemontcg.io/sm12/29.png,$0.12,True,sm12-29
Victini,swsh7,20,Pokémon,Fire,https://images.pokemontcg.io/swsh7/20.png,$0.15,True,swsh7-20
Volcanion,UNB,25,Pokémon,Fire,https://images.pokemontcg.io/sm10/25.png,$0.72,True,sm10-25
Ampharos,DRX,40,Pokémon,Lightning,https://images.pokemontcg.io/bw6/40.png,$1.95,True,bw6-40
Ampharos,swsh6,49,Pokémon,Lightning,https://images.pokemontcg.io/swsh6/49.png,$0.08,True,swsh6-49
Luxray,swsh12pt5,44,Pokémon,Lightning,https://images.pokemontcg.io/swsh12pt5/44.png,$0.07,True,swsh12pt5-44
Magnezone,PLS,46,Pokémon,Lightning,https://images.pokemontcg.io/bw8/46.png,$2.04,True,bw8-46
Magnezone,UNM,60,Pokémon,Lightning,https://images.pokemontcg.io/sm11/60.png,$0.41,True,sm11-60
Vikavolt,RCL,66,Pokémon,Lightning,https://images.pokemontcg.io/swsh2/66.png,$0.26,True,swsh2-66
Alolan Raichu,UNM,57,Pokémon,Lightning,https://images.pokemontcg.io/sm11/57.png,$1.88,True,sm11-57
Arctozolt,DAA,66,Pokémon,Lightning,https://images.pokemontcg.io/swsh3/66.png,$0.37,True,swsh3-66
Eelektrik,NVI,40,Pokémon,Lightning,https://images.pokemontcg.io/bw3/40.png,$1.41,True,bw3-40
Flaaffy,swsh7,55,Pokémon,Lightning,https://images.pokemontcg.io/swsh7/55.png,$0.16,True,swsh7-55
Magneton,CEC,69,Pokémon,Lightning,https://images.pokemontcg.io/sm12/69.png,$0.65,True,sm12-69
Magneton,sv8,59,Pokémon,Lightning,https://images.pokemontcg.io/sv8/59.png,$0.16,True,sv8-59
Raichu,CEC,67,Pokémon,Lightning,https://images.pokemontcg.io/sm12/67.png,$0.59,True,sm12-67
Zebstrika,LOT,82,Pokémon,Lightning,https://images.pokemontcg.io/sm8/82.png,$1.27,True,sm8-82
Zebstrika,sv4,63,Pokémon,Lightning,https://images.pokemontcg.io/sv4/63.png,$0.03,True,sv4-63
Alolan Geodude,TEU,35,Pokémon,Lightning,https://images.pokemontcg.io/sm9/35.png,$0.15,True,sm9-35
Emolga,LTR,49,Pokémon,Lightning,https://images.pokemontcg.io/bw11/49.png,$0.21,True,bw11-49
Joltik,sv7,50,Pokémon,Lightning,https://images.pokemontcg.io/sv7/50.png,$0.08,True,sv7-50
Minun,sv4,61,Pokémon,Lightning,https://images.pokemontcg.io/sv4/61.png,$0.03,True,sv4-61
Plusle,CES,53,Pokémon,Lightning,https://images.pokemontcg.io/sm7/53.png,$0.26,True,sm7-53
Regieleki,swsh10,51,Pokémon,Lightning,https://images.pokemontcg.io/swsh10/51.png,$0.12,True,swsh10-51
Tapu Koko,DAA,61,Pokémon,Lightning,https://images.pokemontcg.io/swsh3/61.png,$0.23,True,swsh3-61
Togedemaru,sv7,54,Pokémon,Lightning,https://images.pokemontcg.io/sv7/54.png,$0.03,True,sv7-54
Xurkitree,FLI,39,Pokémon,Lightning,https://images.pokemontcg.io/sm6/39.png,$0.61,True,sm6-39
Zeraora,UNB,60,Pokémon,Lightning,https://images.pokemontcg.io/sm10/60.png,$0.3,True,sm10-60
Alakazam,sv6,82,Pokémon,Psychic,https://images.pokemontcg.io/sv6/82.png,$0.09,True,sv6-82
